0.000000000000000000e+00,nan,nan,nan,nan
3.333333333333333287e-02,nan,nan,nan,nan
6.666666666666666574e-02,nan,nan,nan,nan
1.000000000000000056e-01,nan,nan,nan,nan
1.333333402872085571e-01,9.153179931640625000e+02,2.096900749206542969e+01,1.009069885253906250e+03,1.270337142944335938e+02
1.666666716337203979e-01,nan,nan,nan,nan
2.000000029802322388e-01,9.173264160156250000e+02,1.182741165161132812e+01,1.008678833007812500e+03,1.272742156982421875e+02
2.333333343267440796e-01,9.189302368164062500e+02,1.413530445098876953e+01,1.006164489746093750e+03,1.262910461425781250e+02
2.666666805744171143e-01,nan,nan,nan,nan
3.000000119209289551e-01,9.223001098632812500e+02,9.832738876342773438e+00,1.002320495605468750e+03,1.280000000000000000e+02
3.333333432674407959e-01,9.216638183593750000e+02,8.330593109130859375e+00,1.000552429199218750e+03,1.280000000000000000e+02
3.666666746139526367e-01,9.210831909179687500e+02,1.226370716094970703e+01,1.000331298828125000e+03,1.279984283447265625e+02
4.000000059604644775e-01,9.140772705078125000e+02,1.140751934051513672e+01,1.003936218261718750e+03,1.256658935546875000e+02
4.333333373069763184e-01,9.147650756835937500e+02,1.460973834991455078e+01,1.003108154296875000e+03,1.259848556518554688e+02
4.666666686534881592e-01,9.160957641601562500e+02,1.390303421020507812e+01,1.003854003906250000e+03,1.256174850463867188e+02
5.000000000000000000e-01,9.225446166992187500e+02,1.426132202148437500e+01,1.004095825195312500e+03,1.280000000000000000e+02
5.333333611488342285e-01,9.164343872070312500e+02,1.282978630065917969e+01,1.005635803222656250e+03,1.258587722778320312e+02
5.666666626930236816e-01,9.186961059570312500e+02,1.265930843353271484e+01,1.006189514160156250e+03,1.253925704956054688e+02
6.000000238418579102e-01,9.197647094726562500e+02,1.703655433654785156e+01,1.003508728027343750e+03,1.277282714843750000e+02
6.333333253860473633e-01,9.241534423828125000e+02,1.521255207061767578e+01,1.001210998535156250e+03,1.273631439208984375e+02
6.666666865348815918e-01,9.175112304687500000e+02,1.265863037109375000e+01,1.006589477539062500e+03,1.253331832885742188e+02
6.999999880790710449e-01,9.171063232421875000e+02,1.391343116760253906e+01,1.008505249023437500e+03,1.261394577026367188e+02
7.333333492279052734e-01,9.157145385742187500e+02,6.160981178283691406e+00,1.012941101074218750e+03,1.267145690917968750e+02
7.666666507720947266e-01,9.242594604492187500e+02,1.895590400695800781e+01,9.995057373046875000e+02,1.277550582885742188e+02
8.000000119209289551e-01,9.197183227539062500e+02,1.347272682189941406e+01,1.008714172363281250e+03,1.254250030517578125e+02
8.333333134651184082e-01,9.201784667968750000e+02,1.248296070098876953e+01,1.007828674316406250e+03,1.259898529052734375e+02
8.666666746139526367e-01,9.187382812500000000e+02,1.450746250152587891e+01,1.010410461425781250e+03,1.267022399902343750e+02
8.999999761581420898e-01,9.275512695312500000e+02,5.534548282623291016e+00,1.020722534179687500e+03,1.234224395751953125e+02
9.333333373069763184e-01,9.207393188476562500e+02,9.347258567810058594e+00,1.017329345703125000e+03,1.278959732055664062e+02
9.666666388511657715e-01,9.136392822265625000e+02,1.513464927673339844e+01,1.024000000000000000e+03,1.265848159790039062e+02
1.000000000000000000e+00,9.124990844726562500e+02,2.456114959716796875e+01,1.024000000000000000e+03,1.279706497192382812e+02
1.033333301544189453e+00,nan,nan,nan,nan
1.066666722297668457e+00,nan,nan,nan,nan
1.100000023841857910e+00,nan,nan,nan,nan
1.133333325386047363e+00,nan,nan,nan,nan
1.166666626930236816e+00,nan,nan,nan,nan
1.200000047683715820e+00,nan,nan,nan,nan
1.233333349227905273e+00,nan,nan,nan,nan
1.266666650772094727e+00,nan,nan,nan,nan
1.299999952316284180e+00,9.044576416015625000e+02,2.410472106933593750e+01,1.022491760253906250e+03,1.258781890869140625e+02
1.333333373069763184e+00,nan,nan,nan,nan
1.366666674613952637e+00,nan,nan,nan,nan
1.399999976158142090e+00,nan,nan,nan,nan
1.433333277702331543e+00,nan,nan,nan,nan
1.466666698455810547e+00,nan,nan,nan,nan
1.500000000000000000e+00,nan,nan,nan,nan
1.533333301544189453e+00,9.052127075195312500e+02,2.996982192993164062e+01,1.020618713378906250e+03,1.267465667724609375e+02
1.566666722297668457e+00,nan,nan,nan,nan
1.600000023841857910e+00,nan,nan,nan,nan
1.633333325386047363e+00,nan,nan,nan,nan
1.666666626930236816e+00,6.874081420898437500e+02,3.301935195922851562e+01,7.336107788085937500e+02,1.053174362182617188e+02
1.700000047683715820e+00,nan,nan,nan,nan
1.733333349227905273e+00,nan,nan,nan,nan
1.766666650772094727e+00,nan,nan,nan,nan
1.799999952316284180e+00,6.329359741210937500e+02,2.380090141296386719e+01,6.936480102539062500e+02,1.150376052856445312e+02
1.833333373069763184e+00,6.320272827148437500e+02,2.373885154724121094e+01,6.826494750976562500e+02,1.121102905273437500e+02
1.866666674613952637e+00,6.167197265625000000e+02,1.932412910461425781e+01,6.779818115234375000e+02,1.153735809326171875e+02
1.899999976158142090e+00,5.956779174804687500e+02,1.572359848022460938e+01,6.686001586914062500e+02,1.204479141235351562e+02
1.933333277702331543e+00,5.740870971679687500e+02,1.301760768890380859e+01,6.607613525390625000e+02,1.240482101440429688e+02
1.966666698455810547e+00,5.550882568359375000e+02,1.517862987518310547e+01,6.333802490234375000e+02,1.243180236816406250e+02
2.000000000000000000e+00,5.380717773437500000e+02,1.267878150939941406e+01,5.998707275390625000e+02,1.221991729736328125e+02
2.033333301544189453e+00,5.041758422851562500e+02,1.433262825012207031e+01,5.758154296875000000e+02,1.246254501342773438e+02
2.066666603088378906e+00,4.677428283691406250e+02,9.814032554626464844e+00,5.584757690429687500e+02,1.214575653076171875e+02
2.099999904632568359e+00,4.497386169433593750e+02,1.492550086975097656e+01,5.257677001953125000e+02,1.214078598022460938e+02
2.133333444595336914e+00,4.400778198242187500e+02,1.499554443359375000e+01,4.943908386230468750e+02,1.217177276611328125e+02
2.166666746139526367e+00,4.069295654296875000e+02,1.350763797760009766e+01,4.714242248535156250e+02,1.256602859497070312e+02
2.200000047683715820e+00,nan,nan,nan,nan
2.233333349227905273e+00,nan,nan,nan,nan
2.266666650772094727e+00,nan,nan,nan,nan
2.299999952316284180e+00,nan,nan,nan,nan
2.333333253860473633e+00,3.450187988281250000e+02,2.546618080139160156e+01,4.011666870117187500e+02,1.182564468383789062e+02
2.366666555404663086e+00,3.404997863769531250e+02,2.779722404479980469e+01,3.926758422851562500e+02,1.157503814697265625e+02
2.400000095367431641e+00,0.000000000000000000e+00,3.169987869262695312e+01,3.937513351440429688e+01,8.477203369140625000e+01
2.433333396911621094e+00,nan,nan,nan,nan
2.466666698455810547e+00,3.175953369140625000e+02,3.076433372497558594e+01,3.690157470703125000e+02,1.058167648315429688e+02
2.500000000000000000e+00,3.135097045898437500e+02,3.173926734924316406e+01,3.603707885742187500e+02,1.091810913085937500e+02
2.533333301544189453e+00,3.097467041015625000e+02,3.437754058837890625e+01,3.535058898925781250e+02,1.090792160034179688e+02
2.566666603088378906e+00,3.033139648437500000e+02,3.755858230590820312e+01,3.449764099121093750e+02,1.086778793334960938e+02
2.599999904632568359e+00,nan,nan,nan,nan
2.633333444595336914e+00,nan,nan,nan,nan
2.666666746139526367e+00,nan,nan,nan,nan
2.700000047683715820e+00,nan,nan,nan,nan
2.733333349227905273e+00,0.000000000000000000e+00,3.169924354553222656e+01,3.957449722290039062e+01,8.433786010742187500e+01
2.766666650772094727e+00,2.056920528411865234e-01,3.166861343383789062e+01,4.124693679809570312e+01,8.392768096923828125e+01
2.799999952316284180e+00,0.000000000000000000e+00,3.096580314636230469e+01,4.031796264648437500e+01,8.447139739990234375e+01
2.833333253860473633e+00,0.000000000000000000e+00,3.216785049438476562e+01,3.870908355712890625e+01,8.456688690185546875e+01
2.866666555404663086e+00,nan,nan,nan,nan
2.900000095367431641e+00,0.000000000000000000e+00,3.154937934875488281e+01,4.062620925903320312e+01,8.278513336181640625e+01
2.933333396911621094e+00,0.000000000000000000e+00,3.049707984924316406e+01,4.404158782958984375e+01,8.366529083251953125e+01
2.966666698455810547e+00,nan,nan,nan,nan
3.000000000000000000e+00,nan,nan,nan,nan
3.033333301544189453e+00,nan,nan,nan,nan
3.066666603088378906e+00,nan,nan,nan,nan
3.099999904632568359e+00,nan,nan,nan,nan
3.133333444595336914e+00,nan,nan,nan,nan
3.166666746139526367e+00,nan,nan,nan,nan
3.200000047683715820e+00,nan,nan,nan,nan
3.233333349227905273e+00,nan,nan,nan,nan
3.266666650772094727e+00,0.000000000000000000e+00,3.116876029968261719e+01,4.398654556274414062e+01,8.134191894531250000e+01
3.299999952316284180e+00,nan,nan,nan,nan
3.333333253860473633e+00,nan,nan,nan,nan
3.366666555404663086e+00,0.000000000000000000e+00,3.067279434204101562e+01,4.408478927612304688e+01,8.183200836181640625e+01
3.400000095367431641e+00,5.385672673583030701e-02,3.253592300415039062e+01,4.060394668579101562e+01,8.335696411132812500e+01
3.433333396911621094e+00,0.000000000000000000e+00,3.173056411743164062e+01,4.419888687133789062e+01,8.203543853759765625e+01
3.466666698455810547e+00,0.000000000000000000e+00,3.206971359252929688e+01,3.942640686035156250e+01,7.971264648437500000e+01
3.500000000000000000e+00,nan,nan,nan,nan
3.533333301544189453e+00,nan,nan,nan,nan
3.566666603088378906e+00,nan,nan,nan,nan
3.599999904632568359e+00,nan,nan,nan,nan
3.633333444595336914e+00,nan,nan,nan,nan
3.666666746139526367e+00,nan,nan,nan,nan
3.700000047683715820e+00,nan,nan,nan,nan
3.733333349227905273e+00,1.555437743663787842e-01,3.137057113647460938e+01,4.131298828125000000e+01,8.217790222167968750e+01
3.766666650772094727e+00,nan,nan,nan,nan
3.799999952316284180e+00,0.000000000000000000e+00,3.108849906921386719e+01,4.055482864379882812e+01,8.237255859375000000e+01
3.833333253860473633e+00,nan,nan,nan,nan
3.866666555404663086e+00,nan,nan,nan,nan
3.900000095367431641e+00,nan,nan,nan,nan
3.933333396911621094e+00,nan,nan,nan,nan
3.966666698455810547e+00,nan,nan,nan,nan
4.000000000000000000e+00,nan,nan,nan,nan
4.033333301544189453e+00,nan,nan,nan,nan
4.066666603088378906e+00,nan,nan,nan,nan
4.099999904632568359e+00,nan,nan,nan,nan
4.133333206176757812e+00,nan,nan,nan,nan
4.166666507720947266e+00,nan,nan,nan,nan
4.199999809265136719e+00,nan,nan,nan,nan
4.233333110809326172e+00,nan,nan,nan,nan
4.266666889190673828e+00,nan,nan,nan,nan
4.300000190734863281e+00,0.000000000000000000e+00,3.006329345703125000e+01,4.399332046508789062e+01,8.278482818603515625e+01
4.333333492279052734e+00,nan,nan,nan,nan
4.366666793823242188e+00,nan,nan,nan,nan
4.400000095367431641e+00,nan,nan,nan,nan
4.433333396911621094e+00,nan,nan,nan,nan
4.466666698455810547e+00,nan,nan,nan,nan
4.500000000000000000e+00,nan,nan,nan,nan
4.533333301544189453e+00,0.000000000000000000e+00,3.021000099182128906e+01,4.080514144897460938e+01,8.560375213623046875e+01
4.566666603088378906e+00,0.000000000000000000e+00,3.139244842529296875e+01,3.920050048828125000e+01,8.319278717041015625e+01
4.599999904632568359e+00,0.000000000000000000e+00,3.183170127868652344e+01,4.149291992187500000e+01,8.255691528320312500e+01
4.633333206176757812e+00,nan,nan,nan,nan
4.666666507720947266e+00,0.000000000000000000e+00,3.242742156982421875e+01,4.001808547973632812e+01,8.456982421875000000e+01
4.699999809265136719e+00,0.000000000000000000e+00,3.033858489990234375e+01,3.933418655395507812e+01,8.284003448486328125e+01
4.733333110809326172e+00,nan,nan,nan,nan
4.766666889190673828e+00,0.000000000000000000e+00,3.182820892333984375e+01,3.911203765869140625e+01,8.585601043701171875e+01
4.800000190734863281e+00,nan,nan,nan,nan
4.833333492279052734e+00,nan,nan,nan,nan
4.866666793823242188e+00,nan,nan,nan,nan
4.900000095367431641e+00,0.000000000000000000e+00,3.107303619384765625e+01,3.954615402221679688e+01,8.452773284912109375e+01
4.933333396911621094e+00,8.037360229492187500e+02,3.629723739624023438e+01,8.372926635742187500e+02,1.057981185913085938e+02
4.966666698455810547e+00,0.000000000000000000e+00,3.184059906005859375e+01,4.110990142822265625e+01,8.406827545166015625e+01
5.000000000000000000e+00,0.000000000000000000e+00,3.067783546447753906e+01,4.047740173339843750e+01,8.387269592285156250e+01
5.033333301544189453e+00,0.000000000000000000e+00,3.150453567504882812e+01,4.127200698852539062e+01,8.437117004394531250e+01
5.066666603088378906e+00,0.000000000000000000e+00,3.108809661865234375e+01,4.294551849365234375e+01,8.514874267578125000e+01
5.099999904632568359e+00,nan,nan,nan,nan
5.133333206176757812e+00,nan,nan,nan,nan
5.166666507720947266e+00,nan,nan,nan,nan
5.199999809265136719e+00,nan,nan,nan,nan
5.233333110809326172e+00,0.000000000000000000e+00,3.139881896972656250e+01,3.974701690673828125e+01,8.403395843505859375e+01
5.266666889190673828e+00,0.000000000000000000e+00,3.128481292724609375e+01,4.007259750366210938e+01,8.427819824218750000e+01
5.300000190734863281e+00,0.000000000000000000e+00,3.181886672973632812e+01,3.925399398803710938e+01,8.389488220214843750e+01
5.333333492279052734e+00,0.000000000000000000e+00,3.120244789123535156e+01,4.068840408325195312e+01,8.339889526367187500e+01
5.366666793823242188e+00,0.000000000000000000e+00,3.143512344360351562e+01,3.945658874511718750e+01,8.482480621337890625e+01
5.400000095367431641e+00,0.000000000000000000e+00,3.152672767639160156e+01,3.875926589965820312e+01,8.480693817138671875e+01
5.433333396911621094e+00,0.000000000000000000e+00,3.146788215637207031e+01,4.016286087036132812e+01,8.453964233398437500e+01
5.466666698455810547e+00,0.000000000000000000e+00,2.962085723876953125e+01,3.999159240722656250e+01,8.794219207763671875e+01
5.500000000000000000e+00,0.000000000000000000e+00,3.074236488342285156e+01,4.028733444213867188e+01,8.798730468750000000e+01
5.533333301544189453e+00,2.649216949939727783e-01,3.091058731079101562e+01,4.097645187377929688e+01,8.361621093750000000e+01
5.566666603088378906e+00,9.095731377601623535e-02,3.120074653625488281e+01,3.996384429931640625e+01,8.360723114013671875e+01
5.599999904632568359e+00,0.000000000000000000e+00,3.259895706176757812e+01,3.788830566406250000e+01,8.477746582031250000e+01
5.633333206176757812e+00,0.000000000000000000e+00,3.148896408081054688e+01,4.088308334350585938e+01,8.560057067871093750e+01
5.666666507720947266e+00,0.000000000000000000e+00,3.117135620117187500e+01,3.951335525512695312e+01,8.441590881347656250e+01
5.699999809265136719e+00,0.000000000000000000e+00,3.116274452209472656e+01,3.994797515869140625e+01,8.439070129394531250e+01
5.733333110809326172e+00,0.000000000000000000e+00,3.134336280822753906e+01,4.080008697509765625e+01,8.510575103759765625e+01
5.766666889190673828e+00,0.000000000000000000e+00,3.168340110778808594e+01,4.092897796630859375e+01,8.409526824951171875e+01
5.800000190734863281e+00,0.000000000000000000e+00,3.142435646057128906e+01,4.075525283813476562e+01,8.345675659179687500e+01
5.833333492279052734e+00,0.000000000000000000e+00,3.131034660339355469e+01,4.126922988891601562e+01,8.319664764404296875e+01
5.866666793823242188e+00,0.000000000000000000e+00,3.013872909545898438e+01,3.958876419067382812e+01,8.228896331787109375e+01
5.900000095367431641e+00,0.000000000000000000e+00,3.012418746948242188e+01,3.986021423339843750e+01,8.162302398681640625e+01
5.933333396911621094e+00,0.000000000000000000e+00,3.155648994445800781e+01,4.083817291259765625e+01,8.295935821533203125e+01
5.966666698455810547e+00,0.000000000000000000e+00,3.165360450744628906e+01,3.975511550903320312e+01,8.542404174804687500e+01
6.000000000000000000e+00,0.000000000000000000e+00,3.136727714538574219e+01,3.977370452880859375e+01,8.558287048339843750e+01
6.033333301544189453e+00,0.000000000000000000e+00,3.117734146118164062e+01,3.921426010131835938e+01,8.350862121582031250e+01
6.066666603088378906e+00,0.000000000000000000e+00,3.034237098693847656e+01,3.998716735839843750e+01,8.581154632568359375e+01
6.099999904632568359e+00,0.000000000000000000e+00,3.089372253417968750e+01,3.951428222656250000e+01,8.432588195800781250e+01
6.133333206176757812e+00,0.000000000000000000e+00,3.023880577087402344e+01,3.977823257446289062e+01,8.318122100830078125e+01
6.166666507720947266e+00,nan,nan,nan,nan
6.199999809265136719e+00,0.000000000000000000e+00,3.143675613403320312e+01,3.780865478515625000e+01,8.444293212890625000e+01
6.233333110809326172e+00,0.000000000000000000e+00,3.118798065185546875e+01,4.105204391479492188e+01,8.474007415771484375e+01
6.266666889190673828e+00,0.000000000000000000e+00,3.137121391296386719e+01,3.996990585327148438e+01,8.545700073242187500e+01
6.300000190734863281e+00,0.000000000000000000e+00,3.047459030151367188e+01,3.905539703369140625e+01,8.479251861572265625e+01
6.333333492279052734e+00,0.000000000000000000e+00,3.156289291381835938e+01,4.034925842285156250e+01,8.438009643554687500e+01
6.366666793823242188e+00,5.547285079956054688e-03,2.998128890991210938e+01,4.080835723876953125e+01,8.488023376464843750e+01
6.400000095367431641e+00,0.000000000000000000e+00,3.014494132995605469e+01,4.025511550903320312e+01,8.676219177246093750e+01
6.433333396911621094e+00,nan,nan,nan,nan
6.466666698455810547e+00,0.000000000000000000e+00,3.107308006286621094e+01,3.925936126708984375e+01,8.333148956298828125e+01
6.500000000000000000e+00,nan,nan,nan,nan
6.533333301544189453e+00,0.000000000000000000e+00,3.150780105590820312e+01,3.926211166381835938e+01,8.324604034423828125e+01
6.566666603088378906e+00,nan,nan,nan,nan
6.599999904632568359e+00,nan,nan,nan,nan
6.633333206176757812e+00,0.000000000000000000e+00,3.221203994750976562e+01,4.009839630126953125e+01,8.390959930419921875e+01
6.666666507720947266e+00,nan,nan,nan,nan
6.699999809265136719e+00,2.993359069824218750e+02,3.999535369873046875e+01,3.360124206542968750e+02,1.102099838256835938e+02
6.733333110809326172e+00,nan,nan,nan,nan
6.766666889190673828e+00,nan,nan,nan,nan
6.800000190734863281e+00,nan,nan,nan,nan
6.833333492279052734e+00,3.167801818847656250e+02,3.593626785278320312e+01,3.566914978027343750e+02,1.140614318847656250e+02
6.866666793823242188e+00,3.244194335937500000e+02,3.427794265747070312e+01,3.692440185546875000e+02,1.114237823486328125e+02
6.900000095367431641e+00,nan,nan,nan,nan
6.933333396911621094e+00,3.246525573730468750e+02,3.210024261474609375e+01,3.767286071777343750e+02,1.114870681762695312e+02
6.966666698455810547e+00,3.345530090332031250e+02,3.045346260070800781e+01,3.859855041503906250e+02,1.125738143920898438e+02
7.000000000000000000e+00,3.417423400878906250e+02,2.866230392456054688e+01,3.940649414062500000e+02,1.197714538574218750e+02
7.033333301544189453e+00,3.447786865234375000e+02,2.966003799438476562e+01,3.966437988281250000e+02,1.175370941162109375e+02
7.066666603088378906e+00,3.497969055175781250e+02,2.940090370178222656e+01,4.014690551757812500e+02,1.193733215332031250e+02
7.099999904632568359e+00,3.559426879882812500e+02,2.519056892395019531e+01,4.082534179687500000e+02,1.104859542846679688e+02
7.133333206176757812e+00,3.558830566406250000e+02,2.549107360839843750e+01,4.082344360351562500e+02,1.126741485595703125e+02
